,Team,Season,Goals For,Total Shots,Total PIM,Avg Age,Team +/-,Sum OPS,Sum DPS,Highest Scorer PTS,Highest G,Highest A,GP,Playoffs
26,ANA,2006,251,2585,1445,28.2,126,39.3,43.4,90,40,51,82,1
17,ARI,2006,242,2318,1493,27.1,-135,36.0,32.1,66,30,41,82,0
2,BOS,2006,228,2511,1162,27.7,-70,30.8,32.7,73,31,43,82,0
11,BUF,2006,276,2510,1144,25.9,-8,47.5,40.0,73,30,51,82,1
25,CAR,2006,286,2553,1107,28.0,41,50.7,34.4,100,45,55,82,1
4,CBJ,2006,215,2250,1396,26.7,-165,25.9,28.400000000000002,65,31,43,81,0
29,CGY,2006,216,2299,1464,27.6,73,26.7,52.8,67,35,34,82,1
24,CHI,2006,209,2480,1518,25.5,-160,23.7,28.7,59,26,33,82,0
28,COL,2006,280,2464,1152,29.0,32,50.9,36.7,87,32,55,82,1
3,DAL,2006,253,2336,1484,28.6,134,40.2,49.0,77,33,58,82,1
15,DET,2006,301,2796,1103,29.8,302,57.5,50.4,87,40,64,82,1
5,EDM,2006,249,2442,1182,27.3,-43,38.4,39.8,77,36,58,82,1
8,FLA,2006,236,2724,1255,27.1,52,33.5,33.5,89,38,51,82,0
18,LAK,2006,243,2394,1440,27.1,-25,36.1,32.4,67,26,50,81,0
6,MIN,2006,226,2194,1189,26.8,-50,29.599999999999998,45.8,79,38,45,82,0
10,MTL,2006,241,2470,1314,26.8,-17,36.3,38.7,65,30,45,82,1
0,NJD,2006,233,2395,938,29.4,-42,31.9,44.0,89,48,51,82,1
27,NSH,2006,253,2380,1517,26.9,84,39.9,42.5,85,31,54,82,1
12,NYI,2006,221,2481,1248,26.2,-160,28.2,29.9,66,35,39,82,0
7,NYR,2006,250,2448,1182,26.6,171,38.8,47.9,123,54,69,82,1
23,OTT,2006,312,2811,1442,26.4,358,62.4,49.1,103,50,71,82,1
19,PHI,2006,263,2552,1187,27.0,109,43.3,35.8,79,47,56,82,1
14,PIT,2006,243,2297,1539,27.7,-243,36.4,19.4,102,39,63,81,0
20,SJS,2006,265,2483,1044,26.0,73,43.5,41.4,93,56,72,82,1
13,STL,2006,193,2335,1355,28.1,-419,17.3,26.0,49,22,33,80,0
9,TBL,2006,246,2594,937,27.8,-109,36.3,36.0,91,35,68,82,1
1,TOR,2006,254,2323,1378,27.7,-105,40.7,32.5,78,31,58,82,0
16,VAN,2006,252,2358,1465,27.4,-26,40.0,36.5,79,33,57,82,0
22,WPG,2006,276,2522,1318,27.7,18,48.0,30.900000000000002,98,52,69,82,0
21,WSH,2006,230,2445,1473,26.0,-137,31.1,21.3,106,52,54,82,0
54,ANA,2007,254,2582,1427,27.6,131,45.0,47.8,94,48,54,82,1
47,ARI,2007,211,2320,1417,27.3,-227,28.9,24.5,55,27,33,82,0
32,BOS,2007,210,2370,1232,26.2,-328,27.8,22.2,96,28,74,82,0
41,BUF,2007,298,2417,1182,25.6,299,61.3,35.9,95,43,63,82,1
56,CAR,2007,241,2559,1007,28.5,-84,39.0,33.6,83,33,56,82,0
34,CBJ,2007,196,2273,1337,26.2,-140,22.5,35.0,64,27,48,82,0
59,CGY,2007,255,2242,1182,27.6,191,45.4,40.699999999999996,94,39,59,81,1
55,CHI,2007,195,2201,1316,25.9,-112,22.3,32.1,57,25,32,82,0
58,COL,2007,267,2603,864,28.4,42,49.9,34.1,100,36,64,82,0
33,DAL,2007,217,2296,1111,28.6,12,30.5,52.3,59,26,42,82,1
45,DET,2007,252,2771,958,29.5,264,44.0,51.800000000000004,87,33,60,82,1
35,EDM,2007,192,2193,1263,25.8,-251,20.2,34.3,53,31,40,82,0
38,FLA,2007,245,2730,1163,27.3,58,41.9,32.8,91,39,52,82,0
48,LAK,2007,223,2542,1215,27.7,-223,33.2,25.0,80,35,46,82,0
36,MIN,2007,225,2431,850,27.0,66,33.7,51.4,64,31,39,82,1
40,MTL,2007,239,2426,1119,26.9,-166,40.6,31.8,75,30,53,82,0
30,NJD,2007,206,2354,822,27.6,-67,25.2,48.4,69,31,48,82,1
57,NSH,2007,266,2261,1155,26.6,202,49.6,43.9,76,27,52,82,1
42,NYI,2007,240,2459,1038,28.4,95,39.8,35.6,69,40,38,82,1
37,NYR,2007,233,2586,1087,27.5,55,36.5,44.3,96,30,66,82,1
53,OTT,2007,286,2651,1161,26.2,294,58.2,42.4,105,50,58,82,1
49,PHI,2007,213,2361,1285,26.5,-372,29.3,18.6,68,41,39,82,0
44,PIT,2007,267,2366,1211,27.2,19,49.9,35.1,120,36,84,82,1
50,SJS,2007,256,2346,939,26.6,92,45.9,50.7,114,37,92,82,1
43,STL,2007,208,2202,1203,27.7,-22,27.2,33.5,59,28,43,82,0
39,TBL,2007,243,2418,891,27.5,-113,39.9,32.2,108,52,59,82,1
31,TOR,2007,254,2681,1127,27.5,37,45.8,30.2,76,27,49,82,0
46,VAN,2007,217,2405,1190,27.1,28,30.7,48.2,84,36,71,82,1
52,WPG,2007,239,2438,1071,29.4,33,38.4,34.8,100,43,57,82,1
51,WSH,2007,234,2295,1217,26.0,-145,37.5,23.5,92,46,46,82,0
84,ANA,2008,197,2241,1465,28.6,94,28.0,48.6,82,29,58,82,1
77,ARI,2008,209,2500,1175,25.9,-97,31.9,34.8,78,28,50,82,0
62,BOS,2008,206,2339,1051,26.8,31,31.0,37.8,78,27,63,82,1
71,BUF,2008,251,2478,990,26.2,32,48.7,32.8,81,36,53,82,0
86,CAR,2008,250,2669,1165,28.5,-2,48.3,29.8,82,38,44,82,0
64,CBJ,2008,190,2381,1303,26.1,-55,24.5,40.3,69,38,35,82,0
89,CGY,2008,226,2316,1328,28.7,65,39.7,37.1,98,50,48,82,1
85,CHI,2008,234,2298,1371,25.4,49,43.5,35.300000000000004,72,36,51,82,0
88,COL,2008,224,2349,973,28.1,73,37.5,40.2,71,29,47,82,1
63,DAL,2008,237,2187,1162,27.8,85,43.5,44.4,83,32,56,82,1
75,DET,2008,252,2820,933,29.5,235,50.0,53.2,97,43,66,82,1
65,EDM,2008,220,2156,1149,25.7,-156,36.2,28.9,71,23,51,82,0
68,FLA,2008,211,2549,1002,26.9,-19,32.7,35.2,71,34,37,82,0
78,LAK,2008,226,2349,930,26.9,-179,39.6,24.6,77,33,45,82,0
66,MIN,2008,220,2218,1086,28.0,-22,36.699999999999996,38.9,83,42,50,82,1
70,MTL,2008,257,2383,1072,26.5,51,52.5,37.6,84,35,49,82,1
60,NJD,2008,198,2362,956,28.0,27,27.0,46.8,65,32,35,82,1
87,NSH,2008,227,2425,1015,27.6,-6,39.9,36.1,72,29,44,81,1
72,NYI,2008,189,2435,1023,27.0,-162,23.8,31.7,49,23,29,82,0
67,NYR,2008,205,2579,1142,26.7,38,30.5,47.1,71,25,54,82,1
83,OTT,2008,258,2471,1153,27.1,114,53.1,30.900000000000002,92,41,58,82,1
79,PHI,2008,245,2359,1457,26.9,-27,46.800000000000004,33.6,75,31,47,82,1
74,PIT,2008,240,2269,1155,27.0,86,45.6,39.5,106,47,59,82,1
80,SJS,2008,216,2428,1061,26.8,-3,35.1,50.3,96,29,67,82,1
73,STL,2008,202,2141,1137,27.2,-111,29.2,34.8,65,43,49,82,0
69,TBL,2008,221,2354,1022,27.3,-250,36.8,25.2,92,40,58,82,0
61,TOR,2008,228,2542,1079,27.2,-68,40.0,27.400000000000002,78,32,46,82,0
76,VAN,2008,207,2252,1458,27.0,2,30.900000000000002,40.8,76,29,61,82,0
82,WPG,2008,207,2115,1057,27.9,-206,30.599999999999998,22.2,87,52,35,82,0
81,WSH,2008,238,2538,953,27.1,57,43.300000000000004,36.0,112,65,55,82,1
114,ANA,2009,238,2481,1418,27.8,29,40.4,36.9,91,32,66,82,1
107,ARI,2009,205,2302,1074,25.6,-138,26.5,32.300000000000004,73,31,42,82,0
92,BOS,2009,270,2482,1016,27.0,290,52.6,48.4,88,36,63,82,1
101,BUF,2009,242,2505,1105,26.9,-11,41.3,37.5,70,40,46,82,0
116,CAR,2009,236,2675,786,27.4,-4,39.1,40.7,77,40,53,82,1
94,CBJ,2009,220,2370,1207,26.1,73,33.0,40.6,79,40,39,82,1
119,CGY,2009,251,2643,1281,26.9,8,45.5,34.5,89,39,54,82,1
115,CHI,2009,260,2683,1129,25.3,202,48.4,44.3,77,34,48,82,1
118,COL,2009,190,2359,1044,27.5,-250,20.9,32.1,59,27,33,82,0
93,DAL,2009,224,2370,1134,27.8,-63,33.4,32.3,78,36,56,82,0
105,DET,2009,289,2965,810,30.3,153,59.6,36.300000000000004,97,40,65,82,1
95,EDM,2009,228,2303,1227,26.5,0,36.5,33.5,66,23,43,82,0
98,FLA,2009,231,2412,884,27.2,31,36.7,36.8,61,31,47,82,0
108,LAK,2009,202,2383,1191,25.6,-172,26.2,39.5,66,32,39,82,0
96,MIN,2009,214,2257,869,26.5,-72,31.1,47.7,67,25,47,82,0
100,MTL,2009,242,2461,1223,27.6,-38,41.4,33.5,65,26,52,81,1
90,NJD,2009,238,2698,1038,29.1,182,39.5,45.6,94,45,49,82,1
117,NSH,2009,207,2375,982,27.4,-87,28.0,38.7,65,33,49,82,0
102,NYI,2009,198,2372,1198,26.8,-292,23.9,24.0,56,18,40,74,0
97,NYR,2009,200,2658,1175,26.5,-109,25.1,43.0,58,24,42,82,1
113,OTT,2009,213,2405,1084,27.4,-113,29.0,37.5,74,39,50,82,0
109,PHI,2009,260,2441,1408,25.8,99,48.699999999999996,36.3,84,46,50,82,1
104,PIT,2009,258,2381,1106,27.1,102,47.7,36.8,113,35,78,82,1
110,SJS,2009,251,2720,1037,28.0,78,45.1,48.7,86,38,61,82,1
103,STL,2009,227,2271,1226,26.0,-83,35.0,39.0,72,33,39,82,1
99,TBL,2009,207,2338,1280,26.8,-175,26.8,24.3,80,30,50,82,0
91,TOR,2009,244,2603,1113,27.2,-133,42.4,21.7,63,25,40,82,0
106,VAN,2009,243,2335,1323,27.5,146,42.1,42.4,82,31,60,82,1
112,WPG,2009,250,2306,1244,26.7,-57,44.5,24.099999999999998,91,43,51,82,0
111,WSH,2009,268,2748,1021,26.9,87,51.0,35.1,110,56,66,82,1
144,ANA,2010,233,2472,1317,27.4,-43,40.9,30.099999999999998,76,35,50,82,0
137,ARI,2010,211,2502,905,27.6,80,31.8,46.5,55,24,37,82,1
122,BOS,2010,196,2599,929,26.9,-17,25.5,46.9,52,22,37,82,1
131,BUF,2010,231,2588,902,26.8,49,40.0,43.5,69,28,48,82,1
146,CAR,2010,226,2402,944,27.7,-114,37.5,29.7,70,30,41,82,0
124,CBJ,2010,214,2338,1070,25.9,-151,33.199999999999996,29.0,67,33,40,82,0
149,CGY,2010,201,2350,1129,28.1,35,28.3,44.3,69,32,37,82,0
145,CHI,2010,262,2798,908,26.2,215,54.2,48.300000000000004,88,30,58,82,1
148,COL,2010,237,2287,1001,26.5,46,42.1,35.9,79,28,59,81,1
123,DAL,2010,230,2524,955,26.8,-58,38.3,29.9,91,29,67,82,0
135,DET,2010,223,2737,707,29.6,-7,36.3,42.4,70,27,47,82,1
125,EDM,2010,206,2321,1115,26.4,-291,29.8,20.8,63,32,31,82,0
128,FLA,2010,202,2331,961,26.2,-109,28.900000000000002,32.0,60,28,37,82,0
138,LAK,2010,231,2389,963,25.7,69,39.9,42.3,81,34,47,82,1
126,MIN,2010,214,2266,914,26.6,-167,33.1,33.1,71,25,49,82,0
130,MTL,2010,210,2346,920,26.1,-60,31.8,39.1,70,28,47,82,1
120,NJD,2010,216,2459,843,27.9,95,33.5,50.5,82,38,44,82,1
147,NSH,2010,217,2508,698,26.7,28,34.4,39.6,51,30,34,82,1
132,NYI,2010,214,2493,928,26.8,-118,32.6,26.8,54,30,38,82,0
127,NYR,2010,219,2425,1137,27.1,-11,35.0,40.9,86,42,44,82,0
143,OTT,2010,220,2436,1115,27.0,-67,35.6,36.1,71,25,51,82,1
139,PHI,2010,232,2589,1350,26.5,-16,41.1,39.8,62,33,45,82,1
134,PIT,2010,249,2688,1183,26.8,40,47.6,36.199999999999996,109,51,58,82,1
140,SJS,2010,257,2602,1137,27.2,145,50.800000000000004,41.4,89,44,69,82,1
133,STL,2010,218,2445,1296,27.0,-45,34.3,39.3,57,24,33,82,0
129,TBL,2010,213,2367,1357,26.2,-184,32.3,28.099999999999998,95,51,65,82,0
121,TOR,2010,210,2671,1071,26.4,-123,31.400000000000002,27.1,55,30,42,82,0
136,VAN,2010,268,2534,1261,27.6,189,55.5,40.1,112,35,83,82,1
142,WPG,2010,230,2409,1045,27.6,-69,39.6,28.8,67,31,44,82,0
141,WSH,2010,313,2693,920,27.4,384,72.7,36.3,109,50,68,82,1
174,ANA,2011,235,2334,1158,27.9,-67,43.3,34.7,98,50,57,82,1
167,ARI,2011,226,2486,851,27.7,123,38.9,36.7,60,20,48,82,1
152,BOS,2011,244,2696,1105,27.0,284,46.1,45.6,62,30,49,81,1
161,BUF,2011,240,2690,942,27.3,37,44.3,36.6,73,32,41,82,1
176,CAR,2011,231,2517,821,26.0,-39,41.1,32.9,76,33,43,82,0
154,CBJ,2011,210,2506,1099,26.4,-108,32.3,28.6,66,32,34,82,0
179,CGY,2011,241,2501,818,28.8,0,45.1,35.4,86,43,47,82,0
175,CHI,2011,252,2637,720,26.1,92,49.7,39.199999999999996,76,34,46,82,1
178,COL,2011,221,2394,1055,25.7,-203,37.2,19.1,67,27,40,80,0
153,DAL,2011,222,2269,1052,27.1,-43,36.5,35.6,77,33,52,82,0
165,DET,2011,257,2757,748,29.7,26,52.0,33.5,80,28,56,82,1
155,EDM,2011,191,2188,1250,25.8,-212,24.8,24.6,43,22,28,82,0
158,FLA,2011,191,2493,694,27.0,-137,24.3,36.3,49,23,28,82,0
168,LAK,2011,209,2363,938,25.7,22,32.1,47.699999999999996,73,28,48,82,1
156,MIN,2011,203,2148,969,26.6,-133,29.5,34.9,62,22,45,82,0
160,MTL,2011,213,2602,1069,27.1,-3,34.1,42.800000000000004,57,29,35,82,1
150,NJD,2011,171,2344,747,27.2,-155,15.9,44.5,62,31,41,82,0
177,NSH,2011,213,2362,694,26.6,118,34.1,47.3,50,23,35,82,1
162,NYI,2011,225,2408,1489,25.7,-185,38.2,25.9,67,34,38,82,0
157,NYR,2011,224,2453,1060,26.6,86,37.9,46.5,54,24,30,82,1
173,OTT,2011,190,2381,1143,27.0,-269,25.2,30.599999999999998,57,21,36,82,0
169,PHI,2011,256,2605,1111,27.3,214,51.3,39.2,76,36,51,82,1
164,PIT,2011,228,2582,1372,27.2,123,40.1,46.6,66,32,42,82,1
170,SJS,2011,243,2832,921,26.8,110,45.8,42.4,73,37,49,82,1
163,STL,2011,236,2475,1209,25.4,24,42.8,36.4,62,31,32,82,0
159,TBL,2011,241,2605,881,27.5,-66,44.8,34.4,99,45,68,82,1
151,TOR,2011,213,2360,967,25.3,-112,34.1,30.4,64,32,41,82,0
166,VAN,2011,258,2624,933,26.6,245,52.1,50.2,104,41,75,82,1
172,WPG,2011,218,2581,908,26.1,-179,36.2,24.8,59,29,41,82,0
171,WSH,2011,219,2566,906,27.2,118,35.8,47.199999999999996,85,32,53,82,1
204,ANA,2012,201,2291,962,27.1,-88,31.3,34.8,66,37,46,82,0
198,ARI,2012,210,2429,739,27.4,85,34.3,41.7,77,35,53,82,1
182,BOS,2012,260,2653,1093,27.5,286,56.5,43.5,67,29,42,82,1
192,BUF,2012,211,2397,886,25.9,-41,34.4,33.5,73,30,43,82,0
206,CAR,2012,212,2497,751,26.0,-143,35.9,30.1,70,24,46,82,0
185,CBJ,2012,198,2454,1021,26.0,-233,30.099999999999998,24.5,59,30,39,82,0
209,CGY,2012,199,2258,865,27.6,-125,30.4,35.5,67,32,38,82,0
205,CHI,2012,241,2583,828,26.5,84,47.6,32.9,77,33,48,82,1
208,COL,2012,199,2583,890,25.3,-79,30.2,38.0,55,22,37,82,0
184,DAL,2012,204,2315,1008,27.2,18,32.7,36.8,71,35,45,82,0
196,DET,2012,239,2638,675,28.5,212,46.9,44.8,69,29,48,82,1
186,EDM,2012,207,2186,922,26.2,-136,34.0,31.2,76,34,42,82,0
189,FLA,2012,197,2433,762,28.0,-107,28.6,35.2,61,27,49,82,1
199,LAK,2012,188,2509,917,26.6,26,25.9,52.0,76,25,51,82,1
187,MIN,2012,166,2174,978,26.0,-205,16.1,35.5,53,24,32,82,0
191,MTL,2012,207,2340,934,27.2,-81,33.7,36.4,65,35,44,82,0
180,NJD,2012,216,2253,924,28.1,-63,36.5,42.5,83,37,52,82,1
207,NSH,2012,232,2261,677,26.0,53,43.9,40.2,58,27,39,79,1
193,NYI,2012,196,2410,755,26.6,-285,28.4,27.2,81,36,50,82,0
188,NYR,2012,222,2338,1045,26.7,143,39.7,48.9,76,41,41,82,1
203,OTT,2012,243,2574,1121,25.9,79,49.3,31.0,84,35,59,82,1
200,PHI,2012,260,2641,1300,26.6,117,55.7,34.6,93,37,65,82,1
195,PIT,2012,273,2779,868,27.6,142,61.1,38.4,109,50,59,82,1
201,SJS,2012,219,2773,767,27.6,50,38.6,41.8,77,31,59,82,1
194,STL,2012,206,2512,1046,26.4,207,33.7,56.7,54,24,39,82,1
190,TBL,2012,232,2227,849,27.4,-148,43.800000000000004,19.4,97,60,49,82,0
181,TOR,2012,227,2322,808,25.7,-149,42.699999999999996,24.3,82,37,45,82,0
197,VAN,2012,241,2583,1039,27.6,159,47.5,43.7,81,30,67,82,1
183,WPG,2012,221,2471,901,25.8,-37,39.7,29.6,64,30,47,82,0
202,WSH,2012,218,2295,751,27.2,-18,38.0,34.5,65,38,35,82,1
0,ANA,2013,228,2301,896,27.3,165,42.88,44.08,83,25,58,82,1
1,ARI,2013,206,2531,840,27.7,41,33.83,36.22,51,22,35,82,0
2,BOS,2013,216,2659,973,27.7,189,37.41,47.32,61,30,39,82,1
3,BUF,2013,201,2287,1062,26.5,-78,31.6,28.87,70,34,35,82,0
4,CAR,2013,216,2639,905,26.1,-177,37.24,20.33,90,39,59,82,0
5,CBJ,2013,196,2191,1016,25.8,15,29.04,42.37,51,22,30,82,0
6,CGY,2013,223,2255,893,27.3,-300,39.08,22.16,55,26,40,82,0
7,CHI,2013,254,2552,748,26.5,367,53.47,52.79,93,39,54,82,1
8,COL,2013,194,2417,1007,26.0,-189,28.53,24.43,73,30,44,82,0
9,DAL,2013,218,2154,1033,27.4,-64,38.78,29.72,56,23,41,82,0
10,DET,2013,208,2471,790,27.5,61,34.17,45.27,83,25,63,82,1
11,EDM,2013,210,2195,864,27.0,-114,34.68,32.63,85,29,58,82,0
12,FLA,2013,186,2391,913,27.3,-452,23.58,15.38,59,25,39,82,0
13,LAK,2013,223,2444,804,26.6,87,40.49,45.44,71,44,54,82,1
14,MIN,2013,201,2360,920,26.8,-70,31.95,39.29,64,30,47,82,1
15,MTL,2013,249,2507,1066,27.3,133,52.45,40.15,66,25,46,82,1
16,NJD,2013,187,2326,845,28.4,-102,24.09,39.97,61,25,37,82,0
17,NSH,2013,186,2125,787,26.1,-117,24.77,32.8,47,20,32,82,0
18,NYI,2013,230,2536,777,27.8,-46,43.05,32.97,80,47,49,82,1
19,NYR,2013,215,2533,738,27.4,167,36.9,46.3,75,35,44,82,1
20,OTT,2013,191,2717,1108,25.6,58,27.67,49.03,49,20,41,82,1
21,PHI,2013,225,2381,1259,27.5,-152,41.34,31.09,82,37,59,82,0
22,PIT,2013,276,2456,941,28.5,281,62.35,42.54,95,37,70,82,1
23,SJS,2013,198,2606,883,28.1,-71,30.58,44.42,68,35,56,82,1
24,STL,2013,211,2282,879,27.1,13,36.05,47.83,61,30,37,82,1
25,TBL,2013,251,2260,968,26.5,-1,52.45,25.8,102,49,73,82,0
26,TOR,2013,247,2159,1305,26.4,29,51.25,33.83,88,34,54,82,1
27,VAN,2013,208,2306,1033,27.2,51,34.17,41.85,76,22,58,82,1
28,WPG,2013,215,2372,900,26.3,-68,37.07,29.55,78,32,47,82,0
29,WSH,2013,249,2306,867,27.2,68,50.91,34.85,95,54,68,82,1
264,ANA,2014,263,2569,882,27.2,305,56.800000000000004,42.0,87,43,56,82,1
258,ARI,2014,210,2499,792,27.2,-74,34.4,34.8,53,24,45,82,0
242,BOS,2014,258,2613,876,26.6,392,55.1,51.9,69,30,50,82,1
252,BUF,2014,150,2156,889,25.6,-400,8.9,27.8,44,21,27,80,0
266,CAR,2014,205,2561,640,27.0,-104,32.3,34.7,61,33,40,82,0
245,CBJ,2014,226,2431,902,26.3,19,41.7,39.199999999999996,63,33,44,82,1
269,CGY,2014,202,2199,846,25.6,-182,30.900000000000002,32.5,54,26,37,82,0
265,CHI,2014,261,2715,681,26.8,218,55.6,39.8,78,34,55,82,1
268,COL,2014,245,2420,869,26.9,129,49.2,36.7,70,28,47,82,1
244,DAL,2014,231,2597,886,27.9,34,42.7,35.1,84,37,47,81,1
256,DET,2014,217,2456,705,27.3,-16,37.2,35.2,49,28,41,82,1
246,EDM,2014,199,2208,946,26.7,-330,30.4,21.9,80,28,53,80,0
249,FLA,2014,188,2451,838,27.6,-196,25.3,23.2,38,21,30,82,0
259,LAK,2014,198,2595,870,26.9,179,29.7,55.0,70,29,41,82,1
247,MIN,2014,199,2180,769,27.2,50,29.599999999999998,43.9,60,30,43,82,1
251,MTL,2014,209,2330,1045,27.4,4,34.9,42.7,60,39,43,82,1
240,NJD,2014,197,2199,634,28.8,-51,28.8,44.6,67,25,43,82,0
267,NSH,2014,214,2382,790,26.2,-98,36.5,31.9,56,24,33,81,0
253,NYI,2014,216,2537,1007,26.2,-194,36.8,24.3,69,27,42,82,0
248,NYR,2014,214,2719,809,27.4,58,35.6,46.300000000000004,59,26,40,82,1
263,OTT,2014,229,2692,1086,26.1,-90,42.699999999999996,23.2,74,26,54,82,0
260,PHI,2014,233,2490,1170,27.7,-32,44.4,33.3,86,29,58,82,1
255,PIT,2014,242,2454,818,27.6,44,48.4,43.1,104,36,68,82,1
261,SJS,2014,239,2851,727,28.1,144,46.4,45.4,79,41,65,82,1
254,STL,2014,239,2402,1146,27.5,164,46.699999999999996,49.199999999999996,62,33,43,82,1
250,TBL,2014,232,2446,820,26.0,114,43.4,39.9,61,29,42,82,1
241,TOR,2014,222,2290,1032,26.1,-126,40.4,25.2,80,37,43,82,0
257,VAN,2014,191,2527,1101,26.6,-102,27.1,38.6,50,25,39,81,0
243,WPG,2014,219,2516,953,25.5,-18,39.300000000000004,33.699999999999996,69,28,41,82,0
262,WSH,2014,225,2412,942,26.1,-114,40.1,31.0,79,51,61,82,0
293,ANA,2015,228,2458,875,26.7,86,42.2,37.1,70,33,45,82,1
296,ARI,2015,165,2393,766,26.3,-422,16.5,21.6,43,23,37,82,0
